! Count," Count,$ Count,% Count,& Count,' Count,( Count,) Count,* Count,, Count,.Count,: Count,; Count,? Count,'Therefore' Count,Long Characters,Total Chars,Second Person Pronouns,Vocabulary Count,Lexical Diversity,Sentence Count,Char Avg Per Sentence,FPPN Count,'Me' count,PP count,'I' count,'it' count,Noun count,Verb count,'that' count,'which' count,ABL,ABN,ABX,AP,AP$,AP+AP,AT,BE,BED,BED*,BEDZ,BEDZ*,BEG,BEM,BEM*,BEN,BER,BER*,BEZ,BEZ*,CC,CD,CD$,CS,DO,DO*,DO+PPSS,DOD,DOD*,DOZ,DOZ*,DT,DT$,DT+BEZ,DT+MD,DTI,DTS,DTS+BEZ,DTX,EX,EX+BEZ,EX+HVD,EX+HVZ,EX+MD,FW-*,FW-AT,FW-AT+NN,FW-AT+NP,FW-BE,FW-BER,FW-BEZ,FW-CC,FW-CD,FW-CS,FW-DT,FW-DT+BEZ,FW-DTS,FW-HV,FW-IN,FW-IN+AT,FW-IN+NN,FW-IN+NP,FW-JJ,FW-JJR,FW-JJT,FW-NN,FW-NN$,FW-NNS,FW-NP,FW-NPS,FW-NR,FW-OD,FW-PN,FW-PP$,FW-PPL,FW-PPL+VBZ,FW-PPO,FW-PPO+IN,FW-PPS,FW-PPSS,FW-PPSS+HV,FW-QL,FW-RB,FW-RB+CC,FW-TO+VB,FW-UH,FW-VB,FW-VBD,FW-VBG,FW-VBN,FW-VBZ,FW-WDT,FW-WPO,FW-WPS,HV,HV*,HV+TO,HVD,HVD*,HVG,HVN,HVZ,HVZ*,IN,IN+IN,IN+PPO,JJ,JJ$,JJ+JJ,JJR,JJR+CS,JJS,JJT,MD,MD*,MD+HV,MD+PPSS,MD+TO,NN,NN$,NN+BEZ,NN+HVD,NN+HVZ,NN+IN,NN+MD,NN+NN,NNS,NNS$,NNS+MD,NP,NP$,NP+BEZ,NP+HVZ,NP+MD,NPS,NPS$,NR,NR$,NR+MD,NRS,OD,PN,PN$,PN+BEZ,PN+HVD,PN+HVZ,PN+MD,PP$,PP$$,PPL,PPLS,PPO,PPS,PPS+BEZ,PPS+HVD,PPS+HVZ,PPS+MD,PPSS,PPSS+BEM,PPSS+BER,PPSS+BEZ,PPSS+BEZ*,PPSS+HV,PPSS+HVD,PPSS+MD,PPSS+VB,QL,QLP,RB,RB$,RB+BEZ,RB+CS,RBR,RBR+CS,RBT,RN,RP,RP+IN,TO,TO+VB,UH,VB,VB+AT,VB+IN,VB+JJ,VB+PPO,VB+RP,VB+TO,VB+VB,VBD,VBG,VBG+TO,VBN,VBN+TO,VBZ,WDT,WDT+BER,WDT+BER+PP,WDT+BEZ,WDT+DO+PPS,WDT+DOD,WDT+HVZ,WP$,WPO,WPS,WPS+BEZ,WPS+HVD,WPS+HVZ,WPS+MD,WQL,WRB,WRB+BER,WRB+BEZ,WRB+DO,WRB+DOD,WRB+DOD*,WRB+DOZ,WRB+IN,WRB+MD
0,0,0,0,0,0,9,9,0,136,101,8,14,0,0,784,11432,0,765,3.02875816993,119,96.0672268908,0,0,26,0,5,684,150,1,7,0,5,2,15,0,0,252,3,0,0,3,0,0,0,0,0,22,0,34,0,98,16,0,14,0,0,0,0,0,1,0,15,0,0,0,7,8,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,280,0,0,133,0,0,3,0,0,1,6,0,0,0,0,329,1,0,0,0,0,0,0,153,2,0,41,0,0,0,0,0,0,2,0,0,0,4,0,0,0,0,0,0,12,0,1,0,1,6,0,0,0,0,3,0,0,0,0,0,0,0,0,1,0,18,0,0,0,1,0,0,0,4,0,30,0,0,50,0,0,0,0,0,0,0,0,26,0,72,0,36,7,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,103,60,0,18,0,1,632,10619,0,759,2.93148880105,73,145.465753425,7,0,35,12,11,557,90,19,5,0,4,1,15,0,0,165,11,6,0,11,0,0,0,0,11,7,0,18,0,58,104,0,39,0,0,0,0,0,0,0,12,0,0,0,7,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,2,0,1,0,13,0,346,0,0,153,0,0,7,0,1,3,23,0,0,0,0,315,5,0,0,0,0,0,0,163,0,0,51,4,0,0,0,0,0,7,0,0,0,4,0,0,0,0,0,0,13,0,2,0,1,16,0,0,0,0,14,0,0,0,0,0,0,0,0,15,0,65,0,0,0,4,0,0,0,7,0,16,0,0,43,0,0,0,0,0,0,0,20,34,0,54,0,3,5,0,0,0,0,0,0,0,0,4,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,1,1,0,98,91,2,10,6,1,690,11042,0,843,2.62633451957,99,111.535353535,2,0,39,0,9,564,205,18,6,0,7,1,29,0,0,184,17,0,0,0,0,0,0,0,2,13,0,17,0,82,11,0,48,5,0,0,0,0,0,0,5,0,0,0,9,6,0,0,3,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,5,0,245,0,0,149,0,0,4,0,1,7,65,2,0,0,0,364,9,0,0,0,0,0,0,191,0,0,0,0,0,0,0,1,0,0,0,0,0,3,2,0,0,0,0,0,45,0,2,5,10,26,0,0,0,0,20,0,0,0,0,0,0,0,0,14,0,62,0,0,0,3,0,2,0,4,0,46,0,0,127,0,0,0,0,0,0,0,0,39,0,36,0,29,7,0,0,0,0,0,0,1,0,11,0,0,0,0,2,6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,19,19,0,85,65,0,6,0,1,595,10281,0,602,3.63621262458,71,144.802816901,0,0,18,0,7,548,98,15,14,0,1,2,15,0,0,268,21,2,0,14,0,0,0,0,12,9,0,29,0,71,57,0,44,1,0,0,0,0,1,0,12,0,0,0,4,9,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,12,0,0,1,0,0,0,6,0,295,0,0,152,0,0,9,0,2,1,24,1,0,0,0,413,1,0,0,0,0,0,0,120,0,0,66,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,8,0,0,0,2,5,0,0,0,0,1,0,0,0,0,0,0,0,0,25,1,56,0,0,0,0,0,0,0,4,0,17,0,0,29,0,0,0,0,0,0,0,6,18,0,79,0,11,14,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,0,0
0,0,0,0,0,0,13,13,0,27,105,3,2,0,1,526,9930,0,622,3.50803858521,111,89.4594594595,1,0,46,0,10,687,61,5,7,0,3,0,4,0,0,300,11,10,0,47,0,1,0,0,2,4,0,18,0,42,40,0,25,0,0,0,0,0,0,0,17,0,0,0,2,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,2,0,304,0,0,115,0,0,6,0,0,1,12,0,0,0,0,575,0,0,0,0,0,0,0,92,0,0,6,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,5,0,1,0,1,9,0,0,0,0,2,0,0,0,0,0,0,0,0,9,0,53,0,0,0,0,0,0,0,2,0,23,0,0,30,0,0,0,0,0,0,0,14,45,0,117,0,6,7,0,0,0,0,0,0,1,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,10,10,0,67,84,1,0,0,0,483,9666,0,600,3.675,84,115.071428571,3,0,16,0,21,530,138,26,23,2,2,2,13,0,0,266,33,9,0,21,0,1,0,0,1,18,0,62,0,58,19,0,56,1,0,0,1,0,2,0,36,0,0,0,7,8,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,1,0,0,0,3,0,295,0,0,176,0,0,3,0,0,0,29,0,0,0,0,422,0,0,0,0,0,0,0,107,0,0,28,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,0,0,3,0,1,0,4,17,0,0,0,0,8,0,0,0,0,0,0,0,0,6,0,37,0,0,0,0,0,0,0,6,0,23,0,0,33,0,0,0,0,0,0,0,7,15,0,107,0,18,23,0,0,0,0,0,0,0,0,2,0,0,0,0,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,18,20,0,63,105,3,4,0,1,595,10737,0,730,3.19726027397,113,95.017699115,10,0,16,0,7,659,119,14,15,2,7,0,12,0,0,227,18,10,0,23,0,0,0,0,4,20,0,37,0,60,52,0,36,0,0,0,1,0,0,0,23,0,0,0,7,3,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,3,0,1,0,1,0,290,0,0,175,0,0,10,0,0,0,16,0,0,0,0,511,0,0,0,0,0,0,0,138,0,0,28,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,7,0,0,0,4,7,0,0,0,0,8,0,0,0,0,0,0,0,0,14,2,69,0,0,0,3,0,1,0,5,0,28,0,0,39,0,0,0,0,0,0,0,25,15,0,95,0,20,15,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,14,14,0,96,88,3,10,0,1,699,11261,0,765,2.97516339869,95,118.536842105,1,0,38,0,6,555,166,16,27,2,0,2,22,0,0,201,18,1,0,1,0,0,0,0,6,36,0,37,0,73,18,0,52,3,0,0,0,0,1,0,15,0,0,0,7,9,0,0,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,2,0,7,0,254,0,0,204,0,0,1,0,0,1,21,1,0,0,0,354,0,0,0,0,0,0,0,197,0,0,7,1,0,0,0,0,0,2,0,0,0,1,3,0,0,0,0,0,2,0,0,2,2,6,0,0,0,0,3,0,0,0,0,0,0,0,0,24,0,98,0,0,0,3,0,3,0,5,0,27,0,0,62,0,0,0,0,0,0,0,4,36,0,120,0,13,27,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,37,76,0,2,0,0,623,10584,0,642,3.34579439252,81,130.666666667,2,0,43,0,12,670,42,11,9,0,1,3,17,0,0,234,15,23,0,40,0,4,0,0,4,3,0,4,0,53,39,0,29,0,0,0,0,0,0,0,8,0,0,0,5,7,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,2,0,0,0,1,0,352,0,0,116,0,0,3,0,0,1,15,0,0,0,0,514,0,0,0,0,0,0,0,141,0,0,9,0,0,0,0,0,0,0,0,0,0,3,1,0,0,0,0,0,1,0,0,0,1,11,0,0,0,0,3,0,0,0,0,0,0,0,0,15,0,53,0,0,0,0,0,0,0,10,0,26,0,0,26,0,0,0,0,0,0,0,12,39,0,125,0,5,9,0,0,0,0,0,0,0,0,1,0,0,0,0,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,18,18,0,88,91,1,18,0,1,598,10986,0,680,3.48529411765,102,107.705882353,0,0,14,0,4,633,133,19,7,1,3,3,33,0,0,305,13,1,0,6,0,2,0,0,8,16,0,43,0,57,59,0,49,0,0,0,1,0,0,0,15,0,0,0,5,7,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,6,0,335,0,0,144,0,0,16,0,0,3,21,1,0,0,0,446,0,0,0,0,0,0,0,151,0,0,45,1,0,0,0,0,0,0,0,0,0,9,4,0,0,0,0,0,3,0,0,0,0,4,0,0,0,0,2,0,0,0,0,0,0,0,0,21,1,49,0,0,0,1,0,0,0,0,0,11,0,0,42,0,0,0,0,0,0,0,5,12,0,79,0,16,8,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0
0,0,0,0,0,0,2,2,0,83,110,2,0,0,0,668,10676,0,766,2.87989556136,113,94.4778761062,6,0,38,0,18,537,107,21,10,1,3,0,23,0,0,191,38,5,0,27,0,1,0,0,11,18,0,27,0,45,32,0,39,1,0,0,0,0,1,0,33,0,0,0,6,11,0,0,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,7,0,0,1,0,1,0,6,0,283,0,0,217,0,0,7,0,0,0,50,0,0,0,0,375,0,0,0,0,0,0,0,152,0,0,8,0,0,0,0,0,0,0,0,0,0,5,4,0,0,0,0,0,9,0,0,0,3,16,0,0,0,0,5,0,0,0,0,0,0,0,0,21,0,54,0,0,0,2,0,0,0,5,0,19,0,0,38,0,0,0,0,0,0,0,4,36,0,93,0,9,11,0,0,0,0,0,0,1,0,7,0,0,0,0,0,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,19,19,0,103,91,9,8,0,0,587,10703,0,630,3.65396825397,97,110.340206186,2,0,41,0,1,647,15,4,7,0,6,5,20,0,0,158,12,49,0,34,0,2,0,0,8,0,0,0,0,90,98,0,16,0,0,0,0,0,0,0,13,0,0,0,0,10,0,1,1,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,4,0,1,0,1,0,332,0,0,138,0,0,3,0,0,1,7,0,0,0,0,466,0,0,0,0,0,0,0,147,0,0,49,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,2,0,0,0,0,1,0,0,0,0,1,0,0,0,0,0,0,0,0,5,0,45,0,0,0,1,0,0,0,4,0,11,0,0,8,0,0,0,0,0,0,0,22,38,0,148,0,1,7,0,0,0,0,0,0,0,0,1,0,0,0,0,0,3,0,0,0,0,0,0,0,0
2,0,0,0,0,0,3,3,0,131,90,2,10,2,0,363,9291,6,788,2.87055837563,97,95.7835051546,18,0,27,4,16,486,212,32,12,1,5,1,18,0,0,227,8,0,0,3,0,0,0,0,2,21,0,44,0,73,22,0,61,4,0,0,0,0,3,0,15,0,0,0,10,7,0,0,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,1,0,7,0,223,0,0,134,0,0,7,0,0,1,28,0,0,0,0,306,1,0,0,0,0,0,0,164,0,0,40,0,0,0,0,0,0,1,0,0,0,6,5,0,0,0,0,0,37,0,2,1,11,25,0,0,0,0,26,0,0,0,0,0,0,0,0,24,0,90,0,0,0,5,0,0,0,13,0,26,0,0,96,0,0,0,0,0,0,0,2,26,0,51,0,28,14,0,0,0,0,0,0,0,0,9,0,0,0,0,0,13,0,0,0,0,0,0,0,0
0,0,0,0,0,0,17,17,0,96,81,7,34,0,1,481,9948,0,749,3.04005340454,102,97.5294117647,3,1,18,4,16,471,166,29,9,0,8,1,44,0,0,187,17,2,0,5,0,2,0,0,5,20,0,35,0,73,95,0,42,2,0,0,1,0,3,0,17,0,0,0,7,8,0,1,10,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,3,0,0,0,5,0,271,0,0,136,0,0,8,0,0,12,22,2,0,0,0,287,3,0,0,0,0,0,0,166,0,0,61,6,0,0,0,0,0,1,0,0,0,8,2,0,0,0,0,0,12,0,1,2,5,20,0,0,0,0,5,0,0,0,0,0,0,0,0,19,0,75,0,0,0,1,0,0,0,6,0,25,0,0,58,0,0,0,0,0,0,0,18,16,0,62,0,33,11,0,0,0,0,0,0,0,0,8,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,31,29,0,143,89,1,22,0,4,600,10539,0,640,3.6375,102,103.323529412,5,0,27,0,13,465,104,15,5,2,4,1,17,0,0,196,26,11,0,10,0,1,0,0,4,14,0,30,0,75,92,0,38,0,0,0,1,0,4,0,34,0,0,0,3,10,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,6,0,275,0,0,257,0,0,0,0,2,1,23,0,0,0,0,333,1,0,0,0,0,0,0,129,0,0,36,1,0,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,16,0,1,0,5,13,0,0,0,0,4,0,0,0,0,0,0,0,0,18,0,92,0,0,0,1,0,0,0,1,0,23,0,0,31,0,0,0,0,0,0,0,7,26,0,88,0,17,6,0,0,0,0,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,0,0
0,0,0,0,0,0,7,7,0,114,74,2,4,0,0,479,9947,0,548,4.18613138686,76,130.881578947,3,0,30,0,7,613,98,11,8,2,4,1,14,0,0,207,15,3,0,15,0,0,0,0,6,10,0,14,0,94,93,0,39,0,0,0,1,0,0,0,31,0,0,0,5,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,11,0,0,4,0,1,0,0,0,333,0,0,109,0,0,18,0,1,1,19,0,0,0,0,344,6,0,0,0,0,0,0,142,0,0,0,0,0,0,0,0,0,2,0,0,0,3,1,0,0,0,0,0,12,0,0,0,3,7,0,0,0,0,4,0,0,0,0,0,0,0,0,17,0,50,0,0,0,8,0,0,0,1,0,13,0,0,29,0,0,0,0,0,0,0,1,29,0,67,0,34,8,0,0,0,0,0,0,0,0,1,0,0,0,0,0,7,0,0,0,0,0,0,0,0
0,0,0,0,0,0,29,29,0,112,91,0,14,4,1,664,11145,0,740,3.10540540541,108,103.194444444,3,0,36,0,17,539,154,28,6,0,1,1,24,0,0,187,16,1,0,4,0,1,0,0,18,8,0,44,0,77,52,0,43,1,0,0,0,0,4,0,19,0,0,0,8,7,0,2,9,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,6,0,0,0,0,0,0,21,0,285,0,0,123,0,0,3,0,0,1,24,1,0,0,0,418,0,0,0,0,0,0,0,102,0,0,70,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,11,0,2,1,3,16,0,0,0,0,4,0,0,0,0,0,0,0,0,17,3,63,0,0,0,2,0,0,0,3,0,25,0,0,51,0,0,0,0,0,0,0,3,34,0,99,0,19,11,0,0,0,0,0,0,1,0,5,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,0,3,3,0,176,110,0,4,0,0,658,11219,0,818,2.83251833741,115,97.5565217391,1,0,28,0,1,563,15,9,4,0,1,4,16,0,0,178,1,45,0,56,0,1,0,0,0,0,0,3,0,113,86,0,15,0,0,0,1,0,0,0,13,0,0,0,11,7,0,0,19,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,3,0,0,0,0,0,257,0,0,258,0,0,6,0,0,0,0,0,0,0,0,354,1,0,0,0,0,0,0,195,0,0,33,0,0,0,0,0,0,1,0,0,0,3,0,0,0,0,0,0,9,0,0,0,1,2,0,0,0,0,0,0,0,0,0,0,0,0,0,14,0,59,0,0,0,2,0,0,0,7,0,10,0,0,10,0,0,0,0,0,0,0,61,27,0,90,0,1,4,0,0,0,0,0,0,0,0,7,0,0,0,0,0,0,0,0,0,0,0,0,0,0
0,0,0,0,1,0,27,27,0,67,82,12,6,0,0,627,10736,0,567,3.9823633157,93,115.440860215,2,0,40,0,4,616,33,7,5,0,5,4,29,0,0,158,5,30,0,37,0,1,0,0,3,1,0,3,0,90,84,0,30,0,0,0,9,0,0,0,10,0,0,0,6,5,0,0,1,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,5,0,0,0,0,0,340,0,0,160,0,0,3,0,0,3,4,0,0,0,0,433,0,0,0,0,0,0,0,164,0,0,40,1,0,0,0,0,0,0,0,0,0,5,0,0,0,0,0,0,2,0,0,0,3,3,0,0,0,0,2,0,0,0,0,0,0,0,0,11,1,69,0,0,0,3,0,0,0,3,0,14,0,0,23,0,0,0,0,0,0,0,15,39,0,119,0,5,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
2,0,0,0,0,0,12,12,0,92,79,2,6,0,1,838,12363,0,695,3.2964028777,86,143.755813953,9,0,27,0,12,537,133,26,9,3,0,2,19,0,0,255,12,0,0,7,0,1,0,0,3,14,0,22,0,99,6,0,56,0,0,0,0,0,0,0,18,0,0,0,3,13,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,4,0,307,0,0,265,0,0,2,0,0,0,21,0,0,0,0,371,0,0,0,0,0,0,0,160,0,0,7,2,0,0,0,0,0,0,0,0,0,1,3,0,0,0,0,0,8,0,2,0,2,16,0,0,0,0,10,0,0,0,0,0,0,0,0,8,0,75,0,0,0,4,0,0,0,1,0,13,0,0,63,0,0,0,0,0,0,0,18,26,0,88,0,27,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,3,0,0,0,0,0,0,0,0
0,0,0,0,0,2,20,20,0,97,112,1,22,4,0,405,8738,0,397,5.76826196474,126,69.3492063492,36,0,7,0,16,567,227,43,14,1,3,2,15,0,0,200,22,0,0,0,0,1,0,0,1,26,0,81,0,64,14,0,90,3,0,0,0,0,1,0,38,0,0,0,11,5,0,0,5,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,10,0,0,0,0,0,0,4,0,213,0,0,166,0,0,0,0,0,0,27,1,0,0,0,476,0,0,0,0,0,0,0,66,0,0,53,0,0,0,0,0,0,0,0,0,0,6,7,0,0,0,0,0,2,0,0,0,7,15,0,0,0,0,35,0,0,0,0,0,0,0,0,6,3,105,0,0,0,0,0,0,0,0,0,12,0,0,74,0,0,0,0,0,0,0,1,6,0,26,0,28,17,0,0,0,0,0,0,0,0,0,0,0,0,0,0,13,0,0,0,0,0,0,0,0
0,0,0,0,0,0,16,16,0,115,112,4,10,16,2,501,9702,0,563,4.14387211368,127,76.3937007874,30,0,20,0,6,549,178,22,4,3,7,1,21,0,0,226,12,2,0,0,0,1,0,0,0,24,0,39,0,73,98,0,40,3,0,0,0,0,1,0,39,0,0,0,4,9,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,5,0,0,1,0,0,0,6,0,246,0,0,113,0,0,1,0,0,0,28,0,0,0,0,326,1,0,0,0,0,0,0,178,0,0,20,0,0,0,0,0,0,1,0,0,2,5,2,0,0,0,0,0,11,0,0,1,1,7,0,0,0,0,30,0,0,0,0,0,0,0,0,11,0,61,0,0,0,2,0,0,0,1,0,14,0,0,71,0,0,0,0,0,0,0,1,19,0,45,0,29,11,0,0,0,0,0,0,0,0,5,0,0,0,0,0,12,0,0,0,0,0,0,0,0
0,0,0,0,0,0,9,9,0,79,103,2,8,0,4,390,8769,0,420,5.26428571429,108,81.1944444444,27,0,17,0,9,569,160,21,13,3,5,6,17,0,0,250,23,1,0,0,0,1,0,0,1,16,0,40,0,58,22,0,50,1,0,0,0,0,4,0,16,0,0,0,16,8,0,1,11,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,0,0,0,0,0,0,7,0,328,0,0,142,0,0,0,0,0,0,41,1,0,0,0,460,0,0,0,0,0,0,0,96,0,0,45,0,0,0,0,0,0,1,0,0,0,3,3,0,0,0,0,0,3,0,3,0,2,8,0,0,0,0,29,0,0,0,0,0,0,0,0,1,0,63,0,0,0,1,0,0,0,0,0,2,0,1,56,0,0,0,0,0,0,0,0,16,0,51,0,27,13,0,0,0,0,0,0,3,0,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0
0,0,0,0,0,0,5,5,0,117,77,2,2,0,2,355,8703,0,332,6.71385542169,78,111.576923077,10,0,22,0,17,635,168,25,38,2,5,0,9,0,0,262,17,1,0,0,0,1,0,0,1,20,0,54,0,52,35,0,62,2,0,0,1,0,1,0,27,0,0,0,12,11,0,0,9,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,8,0,0,0,0,5,0,5,0,330,0,0,111,0,0,1,0,0,0,26,0,0,0,0,490,0,0,0,0,0,0,0,144,0,0,19,0,0,0,0,0,0,0,0,0,0,6,0,0,0,0,0,0,11,0,1,0,2,16,0,0,0,0,11,0,0,0,0,0,0,0,0,3,0,61,0,0,0,0,0,0,0,0,0,6,0,0,43,0,0,0,0,0,0,0,0,16,0,39,0,35,38,0,0,0,0,0,0,4,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
